# Project GenCode Backend - Function Analysis

Total Functions: 714


## Module: `agents\sub_agents.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 31 | `_broadcast_agent_thinking` | Broadcast agent thinking to the frontend Terminal. | 2 | agents\sub_agents.py, orchestration\fast_orchestrator.py |
| 56 | `_llm_generate_tests` | Ask LLM to generate tests given the current project files. | 1 | agents\sub_agents.py |
| 83 | `_collect_files_sync` | No docstring | 1 | agents\sub_agents.py |
| 155 | `_write_tests_to_workspace` | Persist generated tests into workspace and return list of written paths. | 1 | agents\sub_agents.py |
| 171 | `_run_pytest` | Run pytest programmatically via async subprocess. | 1 | agents\sub_agents.py |
| 181 | `run_pytest_sync` | No docstring | 1 | agents\sub_agents.py |
| 214 | `_run_playwright` | Try to run playwright tests via CLI 'playwright test' (async). | 1 | agents\sub_agents.py |
| 224 | `run_playwright_sync` | No docstring | 1 | agents\sub_agents.py |
| 254 | `run_sub_agent` | Generic runner for a sub-agent: | 1 | agents\__init__.py |
| 355 | `marcus_call_sub_agent` | Marcus uses this to call Derek/Luna/Victoria for code generation. | 3 | agents\__init__.py, supervision\supervisor.py, tools\implementations.py |
| 617 | `to_files_schema` | No docstring | 1 | agents\sub_agents.py |

## Module: `api\agents.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 13 | `get_agents_status` | Get status of all agents. | 0 | - |
| 42 | `get_active_workflows` | Get list of active workflows. | 0 | - |

## Module: `api\deployment.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 39 | `initialize_deployment` | Initialize a new deployment. | 0 | - |
| 67 | `start_deployment` | Start one-click deployment. | 1 | api\deployment.py |
| 95 | `get_deployment_status` | Get deployment status. | 0 | - |
| 118 | `get_deployment_history` | Get deployment history. | 0 | - |
| 137 | `rollback_deployment` | Rollback to previous version. | 0 | - |
| 152 | `update_env_vars` | Update environment variables. | 0 | - |
| 169 | `get_env_vars` | Get environment variables. | 0 | - |
| 179 | `setup_custom_domain` | Setup custom domain. | 0 | - |
| 197 | `get_deployment_logs` | Get deployment logs. | 0 | - |
| 209 | `download_logs` | Download deployment logs as file. | 0 | - |
| 221 | `restart_deployment` | Restart deployment. | 0 | - |
| 232 | `get_deployment_metrics` | Get deployment metrics. | 0 | - |
| 243 | `get_container_health` | Get container health status. | 0 | - |

## Module: `api\health.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 12 | `healthz` | Simple health check. | 1 | api\health.py |
| 18 | `api_health` | API health check. | 0 | - |

## Module: `api\projects.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 40 | `create_project` | Create a new project. | 0 | - |
| 51 | `generate_slug` | Generate a URL-safe slug from the user prompt. | 1 | api\projects.py |
| 129 | `list_projects` | List all projects. | 0 | - |
| 179 | `get_project` | Get project details. | 9 | api\projects.py, api\sandbox.py, api\tracking.py (+6 more) |
| 226 | `delete_project` | Delete a project. | 0 | - |

## Module: `api\providers.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 21 | `list_providers` | List available LLM providers. | 0 | - |
| 54 | `get_available_providers` | Get list of available providers (those with API keys configured). | 0 | - |
| 98 | `get_current_provider` | Get current default provider and model. | 0 | - |
| 116 | `set_provider` | Set the current provider and model. | 0 | - |

## Module: `api\sandbox.py`

